,0,1
0,GOGPT,"Index(['Wiki URL', 'Country', 'Plant name', 'Plant name (local script)',
       'Unit name', 'Fuel', 'Capacity (MW)', 'Status', 'Technology', 'CHP',
       'Hydrogen capable?', 'CCS attachment?',
       'Coal-to-gas conversion/replacement?', 'Start year', 'Retired year',
       'Planned retire', 'Operator', 'Latitude', 'Longitude',
       'Location accuracy', 'City', 'Local area (taluk, county)',
       'Major area (prefecture, district)',
       'Subnational unit (province, state)', 'Region', 'Sub-region',
       'Other IDs (location)', 'Other IDs (unit)', 'Other plant names',
       'Captive [heat, power, both]', 'Captive industry type',
       'Captive non-industry use [heat, power, both, none]', 'GEM location ID',
       'GEM unit ID', 'Owner', 'Parent', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
1,GCPT,"Index(['GEM unit/phase ID', 'GEM location ID', 'Country', 'Wiki URL',
       'Plant name', 'Unit name', 'Plant name (local)', 'Plant name (other)',
       'Owner', 'Parent', 'Capacity (MW)', 'Status', 'Start year',
       'Retired year', 'Planned retirement', 'Combustion technology',
       'Coal type', 'Coal source', 'Alternate Fuel', 'Location',
       'Local area (taluk, county)', 'Major area (prefecture, district)',
       'Subnational unit (province, state)', 'Subregion', 'Region',
       'Previous Region', 'Latitude', 'Longitude', 'Location accuracy',
       'Permits (Detail)', 'Permits (Main Date Only)', 'Captive',
       'Captive industry use', 'Captive residential use',
       'Heat rate (Btu per kWh)', 'Emission factor (kg of CO2 per TJ)',
       'Capacity factor', 'Annual CO2 (million tonnes / annum)',
       'Lifetime CO2', 'Remaining plant lifetime (years)', 'tracker',
       'tracker_custom', 'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
2,GSPT,"Index(['Date Last Researched', 'Country/Area', 'Project Name', 'Phase Name',
       'Project Name in Local Language / Script', 'Other Name(s)',
       'Capacity (MW)', 'Capacity Rating', 'Technology Type', 'Status',
       'Start year', 'Retired year', 'Operator',
       'Operator Name in Local Language / Script', 'Owner',
       'Owner Name in Local Language / Script', 'Hydrogen', 'Latitude',
       'Longitude', 'Location accuracy', 'City', 'Local area (taluk, county)',
       'Major area (prefecture, district)', 'State/Province', 'Subregion',
       'Region', 'GEM location ID', 'GEM phase ID', 'Other IDs (location)',
       'Other IDs (unit/phase)', 'Wiki URL', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
3,GWPT,"Index(['Date Last Researched', 'Country/Area', 'Project Name', 'Phase Name',
       'Project Name in Local Language / Script', 'Other Name(s)',
       'Capacity (MW)', 'Installation Type', 'Status', 'Start year',
       'Retired year', 'Operator', 'Operator Name in Local Language / Script',
       'Owner', 'Owner Name in Local Language / Script', 'Hydrogen',
       'Latitude', 'Longitude', 'Location accuracy', 'City',
       'Local area (taluk, county)', 'Major area (prefecture, district)',
       'State/Province', 'Subregion', 'Region', 'GEM location ID',
       'GEM phase ID', 'Other IDs (location)', 'Other IDs (unit/phase)',
       'Wiki URL', 'tracker', 'tracker_custom', 'original_units',
       'conversion_factor', 'geometry'],
      dtype='object')"
4,GNPT,"Index(['Date Last Researched', 'Country', 'Project Name', 'Unit Name',
       'Project Name in Local Language / Script', 'Other Name(s)',
       'Capacity (MW)', 'Status', 'Reactor Type', 'Model', 'Start Year',
       'Retirement Year', 'Planned Retirement', 'Cancellation Year',
       'Construction Start Date', 'First Criticality Date',
       'First Grid Connection', 'Commercial Operation Date', 'Retirement Date',
       'Owner', 'Owner Name in Local Language / Script', 'Operator',
       'Operator Name in Local Language / Script',
       'Reference Net Capacity (MW)', 'Design Net Capacity (MW)',
       'Thermal Capacity (MWt)', 'Latitude', 'Longitude', 'Location Accuracy',
       'City', 'Local Area (taluk, county)',
       'Major Area (prefecture, district)', 'State/Province', 'Subregion',
       'Region', 'GEM location ID', 'GEM unit ID', 'Wiki URL', 'tracker',
       'tracker_custom', 'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
5,GHPT,"Index(['Date Last Researched', 'Country 1', 'Country 2', 'Project Name',
       'Project Name (local lang/script)', 'Other name(s)', 'Capacity (MW)',
       'Binational', 'Country 1 Capacity (MW)', 'Country 2 Capacity (MW)',
       'Turbines', 'Status', 'Complex', 'Start Year', 'Retired Year', 'Owner',
       'Owner Name (local lang/script)', 'Operator',
       'Operator Name (local lang/script)', 'Technology Type',
       'River / Watercourse', 'Latitude', 'Longitude', 'Location Accuracy',
       'City 1', 'Local Area 1', 'Major Area 1', 'State/Province 1',
       'Subregion 1', 'Region 1', 'City 2', 'Local Area 2', 'Major Area 2',
       'State/Province 2', 'Subregion 2', 'Region 2', 'GEM location ID',
       'GEM unit ID', 'Wiki URL', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
6,GBPT,"Index(['Date last researched', 'Country', 'Project name', 'Unit name',
       'Project name in local language / script', 'Other name(s)',
       'Capacity (MW)', 'Fuel 1', 'Fuel 2', 'Fuel 3', 'Operating status',
       'Is conversion?', 'Unit conversion year', 'Unit start year',
       'Retired year', 'Operator', 'Operator name in local language / script',
       'Owner', 'Owner name in local language / script', 'Latitude',
       'Longitude', 'Location accuracy', 'City', 'Local area (taluk, county)',
       'Major area (prefecture, district)', 'State/Province', 'Subregion',
       'Region', 'GEM location ID', 'GEM phase ID', 'Other IDs (location)',
       'Other IDs (unit/phase)', 'Wiki URL', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
7,GGPT,"Index(['Date Last Researched', 'Country', 'Project Name', 'Unit Name',
       'Project Name in Local Language / Script', 'Other Name(s)',
       'Unit Capacity (MW)', 'Project Capacity (MW)', 'Type', 'Status',
       'Start year', 'Retired year', 'Operator',
       'Operator Name in Local Language / Script', 'Owner',
       'Owner Name in Local Language / Script', 'Employment Notes', 'Latitude',
       'Longitude', 'Location accuracy', 'City', 'Local area (taluk, county)',
       'Major area (prefecture, district)', 'State/Province', 'Subregion',
       'Region', 'GEM location ID', 'GEM unit ID', 'Other IDs (location)',
       'Other IDs (unit/phase)', 'Wiki URL', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
8,GCTT,"Index(['Terminal ID', 'Coal Terminal Name', 'Coal Terminal AKAs',
       'Parent Port', 'GEM Wiki', 'GEM Wiki (Non-ENG)', 'Status',
       'Project Type', 'Owner', 'Capacity (Mt)', 'Product Type',
       'Terminal Type', 'Opening Year', 'Retire Year', 'Location',
       'State/Province', 'Country', 'ISO Code', 'Subregion', 'Region',
       'Latitude', 'Longitude', 'Accuracy', 'Coal source', 'tracker',
       'tracker_custom', 'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
9,GOGET - oil,"Index(['Unit ID', 'Unit name', 'Unit name local script', 'Fuel type',
       'Unit type', 'Country', 'Subnational unit (province, state)',
       'Latitude', 'Longitude', 'Location accuracy', 'Status', 'Status year',
       'Discovery year', 'FID Year', 'Production start year', 'Operator',
       'Owner', 'Parent', 'Basin', 'Concession / block', 'Project or complex',
       'Government unit ID', 'Wiki URL', 'Production/reserves',
       'Fuel description', 'Reserves classification (original)',
       'Quantity (original)', 'Units (original)', 'Data year',
       'Quantity (converted)', 'Units (converted)', 'tracker',
       'tracker_custom', 'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
10,GCMT,"Index(['GEM Mine ID', 'MSHA ID', 'Country', 'Mine Name', 'Mine Name AKAs',
       'Mine Name (Non-ENG)', 'GEM Wiki URLs', 'Status', 'Status Detail',
       'Project Type', 'Project Phase', 'Owners', 'Owners (Non-ENG)',
       'Parent Company', 'Company HQs', 'Capacity (Mtpa)', 'Production (Mtpa)',
       'Year of Production', 'Coal Output (Annual, Mst)', 'Mine Type',
       'Mining Method', 'Mine Size (Km2)', 'Mine Depth (m)', 'Depth Accuracy',
       'Workforce Size', 'Workforce Accuracy', 'Coal Type', 'Coal Grade',
       'Total Reserves (Proven and Probable, Mt)',
       'Year of Total Reserves Recorded',
       'Total Resource (Inferred, Indicated, Measured)',
       'Reserve to Production Ratio (R/P)', 'Opening Year',
       'Reported Life of Mine', 'Coalfield', 'Location',
       'Prefecture, District', 'State, Province', 'Subregion', 'Region',
       'Latitude', 'Longitude', 'Location Accuracy',
       'Primary Consumer, Destination', 'Coal Plant, Steel Plant, Terminal',
       'Coal Plant, Steel Plant, Terminal GEM Wiki',
       'Reported Coal Mine Methane Emissions (thousand tonnes  CO2e)',
       'Year of Reported Coal Mine Methane Emissions',
       'GEM Coal Mine Methane Emissions Estimate (MCM/yr)',
       'GEM Coal Mine Methane Emissions Estimate (M tonnes/yr)',
       'CMM Emissions (CO2e 20 years)', 'CMM Emissions (CO2e 100 years)',
       'Mine Size\n(Km2)', 'Mine Depth\n(m)', 'Closing Year',
       'Reason for Closure', 'Mine Site Status', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor', 'geometry'],
      dtype='object')"
11,GOIT,"Index(['ProjectID', 'Fuel', 'StartCountry', 'EndCountry', 'Countries', 'Wiki',
       'PipelineName', 'SegmentName', 'OtherEnglishNames', 'Status', 'Owner',
       'Parent', 'ParentHQCountry', 'StartYear1', 'StartYear2', 'StartYear3',
       'StopYear', 'ShelvedYear', 'Capacity', 'CancelledYear', 'CapacityUnits',
       'CapacityBOEd', 'LengthKnownKm', 'LengthEstimateKm', 'LengthMergedKm',
       'Diameter', 'DiameterUnits', 'FuelSource', 'StartLocation',
       'StartPrefecture/District', 'StartState/Province', 'StartRegion',
       'EndLocation', 'StartSubRegion', 'EndPrefecture/District',
       'EndState/Province', 'EndRegion', 'FIDStatus', 'EndSubRegion',
       'FIDYear', 'OtherLanguagePrimaryPipelineName',
       'OtherLanguageSegmentName', 'Cost', 'CostUnits', 'CostUSD',
       'LastUpdated', 'geometry', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor'],
      dtype='object')"
12,GGIT,"Index(['ProjectID', 'Fuel', 'StartCountry', 'EndCountry', 'Countries', 'Wiki',
       'PipelineName', 'SegmentName', 'OtherEnglishNames', 'Status', 'Owner',
       'Parent', 'ParentHQCountry', 'StartYear1', 'StartYear2', 'StartYear3',
       'StopYear', 'ShelvedYear', 'Capacity', 'CancelledYear', 'CapacityUnits',
       'CapacityBcm/y', 'CapacityBOEd', 'LengthKnownKm', 'LengthEstimateKm',
       'LengthMergedKm', 'Diameter', 'DiameterUnits', 'FuelSource',
       'StartLocation', 'StartPrefecture/District', 'StartState/Province',
       'StartRegion', 'EndLocation', 'StartSubRegion',
       'EndPrefecture/District', 'EndState/Province', 'EndRegion', 'FIDStatus',
       'EndSubRegion', 'FIDYear', 'OtherLanguagePrimaryPipelineName',
       'OtherLanguageSegmentName', 'Cost', 'CostUnits', 'CostUSD', 'WKTFormat',
       'LastUpdated', 'geometry', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor'],
      dtype='object')"
13,GGIT - export,"Index(['TerminalID', 'ProjectID', 'ComboID', 'Wiki', 'TerminalName',
       'UnitName', 'FacilityType', 'Status', 'Country', 'OtherLanguageName',
       'OtherEnglishNames', 'Owner', 'Parent', 'ParentHQCountry', 'Capacity',
       'CapacityUnits', 'CapacityInMtpa', 'CapacityInBcm/y', 'ProposalYear',
       'ProposalMonth', 'ConstructionYear', 'ConstructionMonth', 'StartYear1',
       'StartMonth1', 'StartYear2', 'StartYear3', 'DelayedStartYear',
       'StartYearEarliest', 'ShelvedYear', 'CancelledYear', 'StopYear',
       'Region', 'Location', 'Prefecture/District', 'State/Province',
       'Latitude', 'Longitude', 'Accuracy', 'PowerPlantsSupplied', 'Cost',
       'CostUnits', 'CostUSD', 'FIDStatus', 'FIDYear', 'Floating',
       'LastUpdated', 'geometry', 'tracker', 'tracker_custom',
       'original_units', 'conversion_factor'],
      dtype='object')"
